acida                         ['a', 'ci', 'd', 'a']
infesprobs                    ['inf', 'e', 'spr', 'obs']
infespros                     ['inf', 'e', 'spr', 'os']
infesprost                    ['inf', 'e', 'spr', 'ost']
infestaci                     ['inf', 'est', 'a', 'ci']
infestacin                    ['inf', 'est', 'a', 'cin']
infestad                      ['inf', 'est', 'a', 'd']
infestade                     ['inf', 'est', 'a', 'de']
infestadet                    ['inf', 'est', 'a', 'det']
infestares                    ['inf', 'est', 'a', 'res']
infestars                     ['inf', 'est', 'a', 'rs']
infestasip                    ['inf', 'est', 'a', 'sip']
infestasp                     ['inf', 'est', 'a', 'sp']
infestaspr                    ['inf', 'est', 'a', 'spr']
infestici                     ['inf', 'est', 'i', 'ci']
infesticin                    ['inf', 'est', 'i', 'cin']
infestid                      ['inf', 'est', 'i', 'd']
infestide                     ['inf', 'est', 'i', 'de']
infestidet                    ['inf', 'est', 'i', 'det']
infestina                     ['inf', 'est', 'in', 'a']
infestinfa                    ['inf', 'est', 'inf', 'a']
infestinfobs                  ['inf', 'est', 'inf', 'obs']
infestinfos                   ['inf', 'est', 'inf', 'os']
infestinfost                  ['inf', 'est', 'inf', 'ost']
infestinobs                   ['inf', 'est', 'in', 'obs']
infestinos                    ['inf', 'est', 'in', 'os']
infestinost                   ['inf', 'est', 'in', 'ost']
infestires                    ['inf', 'est', 'i', 'res']
infestirs                     ['inf', 'est', 'i', 'rs']
infestisip                    ['inf', 'est', 'i', 'sip']
infestisp                     ['inf', 'est', 'i', 'sp']
infestispr                    ['inf', 'est', 'i', 'spr']
infestobsa                    ['inf', 'est', 'obs', 'a']
infestobsi                    ['inf', 'est', 'obs', 'i']
infestobsin                   ['inf', 'est', 'obs', 'in']
infestobsinf                  ['inf', 'est', 'obs', 'inf']
infestosa                     ['inf', 'est', 'os', 'a']
infestosi                     ['inf', 'est', 'os', 'i']
infestosin                    ['inf', 'est', 'os', 'in']
infestosinf                   ['inf', 'est', 'os', 'inf']
infestosta                    ['inf', 'est', 'ost', 'a']
infestosti                    ['inf', 'est', 'ost', 'i']
infestostin                   ['inf', 'est', 'ost', 'in']
infestostinf                  ['inf', 'est', 'ost', 'inf']
inficid                       ['inf', 'i', 'ci', 'd']
inficide                      ['inf', 'i', 'ci', 'de']
inficidet                     ['inf', 'i', 'ci', 'det']
inficina                      ['inf', 'i', 'cin', 'a']
inficine                      ['inf', 'i', 'cin', 'e']
inficines                     ['inf', 'i', 'cin', 'es']
inficinest                    ['inf', 'i', 'cin', 'est']
inficinobs                    ['inf', 'i', 'cin', 'obs']
inficinos                     ['inf', 'i', 'cin', 'os']
inficinost                    ['inf', 'i', 'cin', 'ost']
inficires                     ['inf', 'i', 'ci', 'res']
inficirs                      ['inf', 'i', 'ci', 'rs']
inficisip                     ['inf', 'i', 'ci', 'sip']
inficisp                      ['inf', 'i', 'ci', 'sp']
inficispr                     ['inf', 'i', 'ci', 'spr']
infida                        ['inf', 'i', 'd', 'a']
infide                        ['inf', 'i', 'd', 'e']
infideci                      ['inf', 'i', 'de', 'ci']
infidecin                     ['inf', 'i', 'de', 'cin']
infideres                     ['inf', 'i', 'de', 'res']
infiders                      ['inf', 'i', 'de', 'rs']
infides                       ['inf', 'i', 'd', 'es']
infidesip                     ['inf', 'i', 'de', 'sip']
infidesp                      ['inf', 'i', 'de', 'sp']
infidespr                     ['inf', 'i', 'de', 'spr']
infidest                      ['inf', 'i', 'd', 'est']
infideta                      ['inf', 'i', 'det', 'a']
infidete                      ['inf', 'i', 'det', 'e']
infidetes                     ['inf', 'i', 'det', 'es']
infidetest                    ['inf', 'i', 'det', 'est']
infidetobs                    ['inf', 'i', 'det', 'obs']
infidetos                     ['inf', 'i', 'det', 'os']
infidetost                    ['inf', 'i', 'det', 'ost']
infidobs                      ['inf', 'i', 'd', 'obs']
infidos                       ['inf', 'i', 'd', 'os']
infidost                      ['inf', 'i', 'd', 'ost']
infinaci                      ['inf', 'in', 'a', 'ci']
infinacin                     ['inf', 'in', 'a', 'cin']
infinad                       ['inf', 'in', 'a', 'd']
infinade                      ['inf', 'in', 'a', 'de']
infinadet                     ['inf', 'in', 'a', 'det']
infinares                     ['inf', 'in', 'a', 'res']
infinars                      ['inf', 'in', 'a', 'rs']
infinasip                     ['inf', 'in', 'a', 'sip']
infinasp                      ['inf', 'in', 'a', 'sp']
infinaspr                     ['inf', 'in', 'a', 'spr']
infineci                      ['inf', 'in', 'e', 'ci']
infinecin                     ['inf', 'in', 'e', 'cin']
infined                       ['inf', 'in', 'e', 'd']
infinede                      ['inf', 'in', 'e', 'de']
infinedet                     ['inf', 'in', 'e', 'det']
infineres                     ['inf', 'in', 'e', 'res']
infiners                      ['inf', 'in', 'e', 'rs']
infinesa                      ['inf', 'in', 'es', 'a']
infinesip                     ['inf', 'in', 'e', 'sip']
infinesobs                    ['inf', 'in', 'es', 'obs']
infinesos                     ['inf', 'in', 'es', 'os']
infinesost                    ['inf', 'in', 'es', 'ost']
infinesp                      ['inf', 'in', 'e', 'sp']
infinespr                     ['inf', 'in', 'e', 'spr']
infinesta                     ['inf', 'in', 'est', 'a']
infinestobs                   ['inf', 'in', 'est', 'obs']
infinestos                    ['inf', 'in', 'est', 'os']
infinestost                   ['inf', 'in', 'est', 'ost']
infinfaci                     ['inf', 'inf', 'a', 'ci']
infinfacin                    ['inf', 'inf', 'a', 'cin']
infinfad                      ['inf', 'inf', 'a', 'd']
infinfade                     ['inf', 'inf', 'a', 'de']
infinfadet                    ['inf', 'inf', 'a', 'det']
infinfares                    ['inf', 'inf', 'a', 'res']
infinfars                     ['inf', 'inf', 'a', 'rs']
infinfasip                    ['inf', 'inf', 'a', 'sip']
infinfasp                     ['inf', 'inf', 'a', 'sp']
infinfaspr                    ['inf', 'inf', 'a', 'spr']
infinfeci                     ['inf', 'inf', 'e', 'ci']
infinfecin                    ['inf', 'inf', 'e', 'cin']
infinfed                      ['inf', 'inf', 'e', 'd']
infinfede                     ['inf', 'inf', 'e', 'de']
infinfedet                    ['inf', 'inf', 'e', 'det']
infinferes                    ['inf', 'inf', 'e', 'res']
infinfers                     ['inf', 'inf', 'e', 'rs']
infinfesa                     ['inf', 'inf', 'es', 'a']
infinfesip                    ['inf', 'inf', 'e', 'sip']
infinfesobs                   ['inf', 'inf', 'es', 'obs']
infinfesos                    ['inf', 'inf', 'es', 'os']
infinfesost                   ['inf', 'inf', 'es', 'ost']
infinfesp                     ['inf', 'inf', 'e', 'sp']
infinfespr                    ['inf', 'inf', 'e', 'spr']
infinfesta                    ['inf', 'inf', 'est', 'a']
infinfestobs                  ['inf', 'inf', 'est', 'obs']
infinfestos                   ['inf', 'inf', 'est', 'os']
infinfestost                  ['inf', 'inf', 'est', 'ost']
infinfobsa                    ['inf', 'inf', 'obs', 'a']
infinfobse                    ['inf', 'inf', 'obs', 'e']
infinfobses                   ['inf', 'inf', 'obs', 'es']
infinfobsest                  ['inf', 'inf', 'obs', 'est']
infinfosa                     ['inf', 'inf', 'os', 'a']
infinfose                     ['inf', 'inf', 'os', 'e']
infinfoses                    ['inf', 'inf', 'os', 'es']
infinfosest                   ['inf', 'inf', 'os', 'est']
infinfosta                    ['inf', 'inf', 'ost', 'a']
infinfoste                    ['inf', 'inf', 'ost', 'e']
infinfostes                   ['inf', 'inf', 'ost', 'es']
infinfostest                  ['inf', 'inf', 'ost', 'est']
infinobsa                     ['inf', 'in', 'obs', 'a']
infinobse                     ['inf', 'in', 'obs', 'e']
infinobses                    ['inf', 'in', 'obs', 'es']
infinobsest                   ['inf', 'in', 'obs', 'est']
infinosa                      ['inf', 'in', 'os', 'a']
infinose                      ['inf', 'in', 'os', 'e']
infinoses                     ['inf', 'in', 'os', 'es']
infinosest                    ['inf', 'in', 'os', 'est']
infinosta                     ['inf', 'in', 'ost', 'a']
infinoste                     ['inf', 'in', 'ost', 'e']
infinostes                    ['inf', 'in', 'ost', 'es']
infinostest                   ['inf', 'in', 'ost', 'est']
infiresa                      ['inf', 'i', 'res', 'a']
infirese                      ['inf', 'i', 'res', 'e']
infireses                     ['inf', 'i', 'res', 'es']
infiresest                    ['inf', 'i', 'res', 'est']
infiresobs                    ['inf', 'i', 'res', 'obs']
infiresos                     ['inf', 'i', 'res', 'os']
infiresost                    ['inf', 'i', 'res', 'ost']
infirsa                       ['inf', 'i', 'rs', 'a']
infirse                       ['inf', 'i', 'rs', 'e']
infirses                      ['inf', 'i', 'rs', 'es']
infirsest                     ['inf', 'i', 'rs', 'est']
infirsobs                     ['inf', 'i', 'rs', 'obs']
infirsos                      ['inf', 'i', 'rs', 'os']
infirsost                     ['inf', 'i', 'rs', 'ost']
infisipa                      ['inf', 'i', 'sip', 'a']
infisipe                      ['inf', 'i', 'sip', 'e']
infisipes                     ['inf', 'i', 'sip', 'es']
infisipest                    ['inf', 'i', 'sip', 'est']
infisipobs                    ['inf', 'i', 'sip', 'obs']
infisipos                     ['inf', 'i', 'sip', 'os']
infisipost                    ['inf', 'i', 'sip', 'ost']
infispa                       ['inf', 'i', 'sp', 'a']
infispe                       ['inf', 'i', 'sp', 'e']
infispes                      ['inf', 'i', 'sp', 'es']
infispest                     ['inf', 'i', 'sp', 'est']
infispobs                     ['inf', 'i', 'sp', 'obs']
infispos                      ['inf', 'i', 'sp', 'os']
infispost                     ['inf', 'i', 'sp', 'ost']
infispra                      ['inf', 'i', 'spr', 'a']
infispre                      ['inf', 'i', 'spr', 'e']
infispres                     ['inf', 'i', 'spr', 'es']
infisprest                    ['inf', 'i', 'spr', 'est']
infisprobs                    ['inf', 'i', 'spr', 'obs']
infispros                     ['inf', 'i', 'spr', 'os']
infisprost                    ['inf', 'i', 'spr', 'ost']
infobsaci                     ['inf', 'obs', 'a', 'ci']
infobsacin                    ['inf', 'obs', 'a', 'cin']
infobsad                      ['inf', 'obs', 'a', 'd']
infobsade                     ['inf', 'obs', 'a', 'de']
infobsadet                    ['inf', 'obs', 'a', 'det']
infobsares                    ['inf', 'obs', 'a', 'res']
infobsars                     ['inf', 'obs', 'a', 'rs']
infobsasip                    ['inf', 'obs', 'a', 'sip']
infobsasp                     ['inf', 'obs', 'a', 'sp']
infobsaspr                    ['inf', 'obs', 'a', 'spr']
infobseci                     ['inf', 'obs', 'e', 'ci']
infobsecin                    ['inf', 'obs', 'e', 'cin']
infobsed                      ['inf', 'obs', 'e', 'd']
infobsede                     ['inf', 'obs', 'e', 'de']
infobsedet                    ['inf', 'obs', 'e', 'det']
infobseres                    ['inf', 'obs', 'e', 'res']
infobsers                     ['inf', 'obs', 'e', 'rs']
infobsesa                     ['inf', 'obs', 'es', 'a']
infobsesi                     ['inf', 'obs', 'es', 'i']
infobsesin                    ['inf', 'obs', 'es', 'in']
infobsesinf                   ['inf', 'obs', 'es', 'inf']
infobsesip                    ['inf', 'obs', 'e', 'sip']
infobsesp                     ['inf', 'obs', 'e', 'sp']
infobsespr                    ['inf', 'obs', 'e', 'spr']
infobsesta                    ['inf', 'obs', 'est', 'a']
infobsesti                    ['inf', 'obs', 'est', 'i']
infobsestin                   ['inf', 'obs', 'est', 'in']
infobsestinf                  ['inf', 'obs', 'est', 'inf']
infobsici                     ['inf', 'obs', 'i', 'ci']
infobsicin                    ['inf', 'obs', 'i', 'cin']
infobsid                      ['inf', 'obs', 'i', 'd']
infobside                     ['inf', 'obs', 'i', 'de']
infobsidet                    ['inf', 'obs', 'i', 'det']
infobsina                     ['inf', 'obs', 'in', 'a']
infobsine                     ['inf', 'obs', 'in', 'e']
infobsines                    ['inf', 'obs', 'in', 'es']
infobsinest                   ['inf', 'obs', 'in', 'est']
infobsinfa                    ['inf', 'obs', 'inf', 'a']
infobsinfe                    ['inf', 'obs', 'inf', 'e']
